# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
32.00000, 24.80000,  4.80000, -23.00000
32.00000, 25.20000,  5.20000, -23.00000
32.00000, 25.60000,  5.60000, -24.00000
32.00000, 26.00000,  6.00000, -24.00000
32.00000, 26.40000,  6.40000, -24.00000
32.00000, 26.80000,  6.80000, -25.00000
32.00000, 27.20000,  7.20000, -25.00000
32.00000, 27.60000,  7.60000, -27.00000
32.00000, 28.00000,  8.00000, -26.00000
32.00000, 28.40000,  8.40000, -26.00000
32.00000, 28.80000,  8.80000, -27.00000
32.00000, 29.20000,  9.20000, -27.00000
32.00000, 29.60000,  9.60000, -28.00000
32.00000, 30.00000, 10.00000, -28.00000
32.00000, 30.40000, 10.40000, -28.00000
32.00000, 30.80000, 10.80000, -29.00000
32.00000, 31.20000, 11.20000, -30.00000
32.00000, 31.60000, 11.60000, -30.00000
32.00000, 32.00000, 12.00000, -30.00000
32.00000, 32.40000, 12.40000, -30.00000
32.00000, 32.80000, 12.80000, -31.00000
32.00000, 33.20000, 13.20000, -31.00000
32.00000, 33.60000, 13.60000, -32.00000
32.00000, 34.00000, 14.00000, -32.00000
32.00000, 34.40000, 14.40000, -32.00000
32.00000, 34.80000, 14.80000, -33.00000

32.40000, 12.00000, -8.00000, -10.00000
32.40000, 12.40000, -7.60000, -10.00000
32.40000, 12.80000, -7.20000, -11.00000
32.40000, 13.20000, -6.80000, -11.00000
32.40000, 13.60000, -6.40000, -12.00000
32.40000, 14.00000, -6.00000, -12.00000
32.40000, 14.40000, -5.60000, -12.00000
32.40000, 14.80000, -5.20000, -13.00000
32.40000, 15.20000, -4.80000, -13.00000
32.40000, 15.60000, -4.40000, -14.00000
32.40000, 16.00000, -4.00000, -14.00000
32.40000, 16.40000, -3.60000, -14.00000
32.40000, 16.80000, -3.20000, -15.00000
32.40000, 17.20000, -2.80000, -15.00000
32.40000, 17.60000, -2.40000, -16.00000
32.40000, 18.00000, -2.00000, -16.00000
32.40000, 18.40000, -1.60000, -16.00000
32.40000, 18.80000, -1.20000, -17.00000
32.40000, 19.20000, -0.80000, -17.00000
32.40000, 19.60000, -0.40000, -18.00000
32.40000, 20.00000,  0.00000, -18.00000
32.40000, 20.40000,  0.40000, -18.00000
32.40000, 20.80000,  0.80000, -19.00000
32.40000, 21.20000,  1.20000, -19.00000
32.40000, 21.60000,  1.60000, -20.00000
32.40000, 22.00000,  2.00000, -20.00000
32.40000, 22.40000,  2.40000, -20.00000
32.40000, 22.80000,  2.80000, -21.00000
32.40000, 23.20000,  3.20000, -21.00000
32.40000, 23.60000,  3.60000, -22.00000
32.40000, 24.00000,  4.00000, -22.00000
32.40000, 24.40000,  4.40000, -22.00000
32.40000, 24.80000,  4.80000, -23.00000
32.40000, 25.20000,  5.20000, -23.00000
32.40000, 25.60000,  5.60000, -24.00000
32.40000, 26.00000,  6.00000, -24.00000
32.40000, 26.40000,  6.40000, -24.00000
32.40000, 26.80000,  6.80000, -25.00000
32.40000, 27.20000,  7.20000, -26.00000
32.40000, 27.60000,  7.60000, -26.00000
32.40000, 28.00000,  8.00000, -26.00000
32.40000, 28.40000,  8.40000, -26.00000
32.40000, 28.80000,  8.80000, -27.00000
32.40000, 29.20000,  9.20000, -27.00000
32.40000, 29.60000,  9.60000, -28.00000
32.40000, 30.00000, 10.00000, -28.00000
32.40000, 30.40000, 10.40000, -29.00000
32.40000, 30.80000, 10.80000, -29.00000
32.40000, 31.20000, 11.20000, -29.00000
32.40000, 31.60000, 11.60000, -31.00000
32.40000, 32.00000, 12.00000, -30.00000
32.40000, 32.40000, 12.40000, -30.00000
32.40000, 32.80000, 12.80000, -31.00000
32.40000, 33.20000, 13.20000, -31.00000
32.40000, 33.60000, 13.60000, -32.00000
32.40000, 34.00000, 14.00000, -32.00000
32.40000, 34.40000, 14.40000, -32.00000
32.40000, 34.80000, 14.80000, -33.00000

32.80000, 12.00000, -8.00000, -10.00000
32.80000, 12.40000, -7.60000, -10.00000
32.80000, 12.80000, -7.20000, -11.00000
32.80000, 13.20000, -6.80000, -11.00000
32.80000, 13.60000, -6.40000, -12.00000
32.80000, 14.00000, -6.00000, -12.00000
32.80000, 14.40000, -5.60000, -12.00000
32.80000, 14.80000, -5.20000, -14.00000
32.80000, 15.20000, -4.80000, -13.00000
32.80000, 15.60000, -4.40000, -14.00000
32.80000, 16.00000, -4.00000, -15.00000
32.80000, 16.40000, -3.60000, -14.00000
32.80000, 16.80000, -3.20000, -15.00000
32.80000, 17.20000, -2.80000, -15.00000
32.80000, 17.60000, -2.40000, -17.00000
32.80000, 18.00000, -2.00000, -16.00000
32.80000, 18.40000, -1.60000, -16.00000
32.80000, 18.80000, -1.20000, -17.00000
32.80000, 19.20000, -0.80000, -17.00000
32.80000, 19.60000, -0.40000, -18.00000
32.80000, 20.00000,  0.00000, -18.00000
32.80000, 20.40000,  0.40000, -18.00000
32.80000, 20.80000,  0.80000, -19.00000
32.80000, 21.20000,  1.20000, -19.00000
32.80000, 21.60000,  1.60000, -20.00000
32.80000, 22.00000,  2.00000, -20.00000
32.80000, 22.40000,  2.40000, -20.00000
32.80000, 22.80000,  2.80000, -21.00000
32.80000, 23.20000,  3.20000, -22.00000
32.80000, 23.60000,  3.60000, -22.00000
32.80000, 24.00000,  4.00000, -22.00000
32.80000, 24.40000,  4.40000, -22.00000
32.80000, 24.80000,  4.80000, -23.00000
32.80000, 25.20000,  5.20000, -23.00000
32.80000, 25.60000,  5.60000, -24.00000
32.80000, 26.00000,  6.00000, -24.00000
32.80000, 26.40000,  6.40000, -24.00000
32.80000, 26.80000,  6.80000, -25.00000
32.80000, 27.20000,  7.20000, -25.00000
32.80000, 27.60000,  7.60000, -26.00000
32.80000, 28.00000,  8.00000, -26.00000
32.80000, 28.40000,  8.40000, -26.00000
32.80000, 28.80000,  8.80000, -27.00000
32.80000, 29.20000,  9.20000, -27.00000
32.80000, 29.60000,  9.60000, -28.00000
32.80000, 30.00000, 10.00000, -28.00000
32.80000, 30.40000, 10.40000, -28.00000
32.80000, 30.80000, 10.80000, -29.00000
32.80000, 31.20000, 11.20000, -29.00000
32.80000, 31.60000, 11.60000, -30.00000
32.80000, 32.00000, 12.00000, -30.00000
32.80000, 32.40000, 12.40000, -30.00000
32.80000, 32.80000, 12.80000, -31.00000
32.80000, 33.20000, 13.20000, -31.00000
32.80000, 33.60000, 13.60000, -32.00000
32.80000, 34.00000, 14.00000, -32.00000
32.80000, 34.40000, 14.40000, -32.00000
32.80000, 34.80000, 14.80000, -33.00000

33.20000, 12.00000, -8.00000, -10.00000
33.20000, 12.40000, -7.60000, -10.00000
33.20000, 12.80000, -7.20000, -11.00000
33.20000, 13.20000, -6.80000, -11.00000
33.20000, 13.60000, -6.40000, -12.00000
33.20000, 14.00000, -6.00000, -12.00000
33.20000, 14.40000, -5.60000, -12.00000
33.20000, 14.80000, -5.20000, -13.00000
33.20000, 15.20000, -4.80000, -13.00000
33.20000, 15.60000, -4.40000, -14.00000
33.20000, 16.00000, -4.00000, -14.00000
33.20000, 16.40000, -3.60000, -14.00000
33.20000, 16.80000, -3.20000, -15.00000
33.20000, 17.20000, -2.80000, -15.00000
33.20000, 17.60000, -2.40000, -17.00000
33.20000, 18.00000, -2.00000, -16.00000
33.20000, 18.40000, -1.60000, -17.00000
33.20000, 18.80000, -1.20000, -17.00000
33.20000, 19.20000, -0.80000, -17.00000
33.20000, 19.60000, -0.40000, -18.00000
33.20000, 20.00000,  0.00000, -18.00000
33.20000, 20.40000,  0.40000, -18.00000
33.20000, 20.80000,  0.80000, -19.00000
33.20000, 21.20000,  1.20000, -20.00000
33.20000, 21.60000,  1.60000, -20.00000
33.20000, 22.00000,  2.00000, -20.00000
33.20000, 22.40000,  2.40000, -20.00000
33.20000, 22.80000,  2.80000, -21.00000
33.20000, 23.20000,  3.20000, -21.00000
33.20000, 23.60000,  3.60000, -22.00000
33.20000, 24.00000,  4.00000, -22.00000
33.20000, 24.40000,  4.40000, -22.00000
33.20000, 24.80000,  4.80000, -23.00000
33.20000, 25.20000,  5.20000, -23.00000
33.20000, 25.60000,  5.60000, -24.00000
33.20000, 26.00000,  6.00000, -24.00000
33.20000, 26.40000,  6.40000, -24.00000
33.20000, 26.80000,  6.80000, -25.00000
33.20000, 27.20000,  7.20000, -25.00000
33.20000, 27.60000,  7.60000, -26.00000
33.20000, 28.00000,  8.00000, -27.00000
33.20000, 28.40000,  8.40000, -26.00000
33.20000, 28.80000,  8.80000, -27.00000
33.20000, 29.20000,  9.20000, -28.00000
33.20000, 29.60000,  9.60000, -28.00000
33.20000, 30.00000, 10.00000, -28.00000
33.20000, 30.40000, 10.40000, -28.00000
33.20000, 30.80000, 10.80000, -29.00000
33.20000, 31.20000, 11.20000, -29.00000
33.20000, 31.60000, 11.60000, -30.00000
33.20000, 32.00000, 12.00000, -31.00000
33.20000, 32.40000, 12.40000, -30.00000
33.20000, 32.80000, 12.80000, -31.00000
33.20000, 33.20000, 13.20000, -31.00000
33.20000, 33.60000, 13.60000, -32.00000
33.20000, 34.00000, 14.00000, -32.00000
33.20000, 34.40000, 14.40000, -32.00000
33.20000, 34.80000, 14.80000, -33.00000

33.60000, 12.00000, -8.00000, -10.00000
33.60000, 12.40000, -7.60000, -10.00000
33.60000, 12.80000, -7.20000, -11.00000
33.60000, 13.20000, -6.80000, -11.00000
33.60000, 13.60000, -6.40000, -12.00000
33.60000, 14.00000, -6.00000, -12.00000
33.60000, 14.40000, -5.60000, -13.00000
33.60000, 14.80000, -5.20000, -13.00000
33.60000, 15.20000, -4.80000, -13.00000
33.60000, 15.60000, -4.40000, -14.00000
33.60000, 16.00000, -4.00000, -14.00000
33.60000, 16.40000, -3.60000, -14.00000
33.60000, 16.80000, -3.20000, -15.00000
33.60000, 17.20000, -2.80000, -16.00000
33.60000, 17.60000, -2.40000, -17.00000
33.60000, 18.00000, -2.00000, -16.00000
33.60000, 18.40000, -1.60000, -16.00000
33.60000, 18.80000, -1.20000, -17.00000
33.60000, 19.20000, -0.80000, -18.00000
33.60000, 19.60000, -0.40000, -18.00000
33.60000, 20.00000,  0.00000, -18.00000
33.60000, 20.40000,  0.40000, -18.00000
33.60000, 20.80000,  0.80000, -19.00000
33.60000, 21.20000,  1.20000, -19.00000
33.60000, 21.60000,  1.60000, -20.00000
33.60000, 22.00000,  2.00000, -20.00000
33.60000, 22.40000,  2.40000, -20.00000
33.60000, 22.80000,  2.80000, -21.00000
33.60000, 23.20000,  3.20000, -21.00000
33.60000, 23.60000,  3.60000, -22.00000
33.60000, 24.00000,  4.00000, -22.00000
33.60000, 24.40000,  4.40000, -22.00000
33.60000, 24.80000,  4.80000, -23.00000
33.60000, 25.20000,  5.20000, -24.00000
33.60000, 25.60000,  5.60000, -24.00000
33.60000, 26.00000,  6.00000, -24.00000
33.60000, 26.40000,  6.40000, -24.00000
33.60000, 26.80000,  6.80000, -25.00000
33.60000, 27.20000,  7.20000, -25.00000
33.60000, 27.60000,  7.60000, -26.00000
33.60000, 28.00000,  8.00000, -26.00000
33.60000, 28.40000,  8.40000, -26.00000
33.60000, 28.80000,  8.80000, -27.00000
33.60000, 29.20000,  9.20000, -27.00000
33.60000, 29.60000,  9.60000, -28.00000
33.60000, 30.00000, 10.00000, -28.00000
33.60000, 30.40000, 10.40000, -28.00000
33.60000, 30.80000, 10.80000, -29.00000
33.60000, 31.20000, 11.20000, -29.00000
33.60000, 31.60000, 11.60000, -30.00000
33.60000, 32.00000, 12.00000, -30.00000
33.60000, 32.40000, 12.40000, -30.00000
33.60000, 32.80000, 12.80000, -31.00000
33.60000, 33.20000, 13.20000, -31.00000
33.60000, 33.60000, 13.60000, -32.00000
33.60000, 34.00000, 14.00000, -32.00000
33.60000, 34.40000, 14.40000, -32.00000
33.60000, 34.80000, 14.80000, -33.00000

34.00000, 12.00000, -8.00000, -10.00000
34.00000, 12.40000, -7.60000, -10.00000
34.00000, 12.80000, -7.20000, -11.00000
34.00000, 13.20000, -6.80000, -12.00000
34.00000, 13.60000, -6.40000, -12.00000
34.00000, 14.00000, -6.00000, -12.00000
34.00000, 14.40000, -5.60000, -12.00000
34.00000, 14.80000, -5.20000, -13.00000
34.00000, 15.20000, -4.80000, -13.00000
34.00000, 15.60000, -4.40000, -15.00000
34.00000, 16.00000, -4.00000, -14.00000
34.00000, 16.40000, -3.60000, -14.00000
34.00000, 16.80000, -3.20000, -15.00000
34.00000, 17.20000, -2.80000, -15.00000
34.00000, 17.60000, -2.40000, -16.00000
34.00000, 18.00000, -2.00000, -16.00000
34.00000, 18.40000, -1.60000, -16.00000
34.00000, 18.80000, -1.20000, -17.00000
34.00000, 19.20000, -0.80000, -17.00000
34.00000, 19.60000, -0.40000, -18.00000
34.00000, 20.00000,  0.00000, -19.00000
34.00000, 20.40000,  0.40000, -18.00000
34.00000, 20.80000,  0.80000, -19.00000
34.00000, 21.20000,  1.20000, -19.00000
34.00000, 21.60000,  1.60000, -20.00000
34.00000, 22.00000,  2.00000, -20.00000
34.00000, 22.40000,  2.40000, -20.00000
34.00000, 22.80000,  2.80000, -21.00000
34.00000, 23.20000,  3.20000, -21.00000
34.00000, 23.60000,  3.60000, -22.00000
34.00000, 24.00000,  4.00000, -22.00000
34.00000, 24.40000,  4.40000, -22.00000
34.00000, 24.80000,  4.80000, -23.00000
34.00000, 25.20000,  5.20000, -23.00000
34.00000, 25.60000,  5.60000, -24.00000
34.00000, 26.00000,  6.00000, -24.00000
34.00000, 26.40000,  6.40000, -24.00000
34.00000, 26.80000,  6.80000, -25.00000
34.00000, 27.20000,  7.20000, -25.00000
34.00000, 27.60000,  7.60000, -26.00000
34.00000, 28.00000,  8.00000, -26.00000
34.00000, 28.40000,  8.40000, -26.00000
34.00000, 28.80000,  8.80000, -28.00000
34.00000, 29.20000,  9.20000, -27.00000
34.00000, 29.60000,  9.60000, -28.00000
34.00000, 30.00000, 10.00000, -28.00000
34.00000, 30.40000, 10.40000, -28.00000
34.00000, 30.80000, 10.80000, -29.00000
34.00000, 31.20000, 11.20000, -29.00000
34.00000, 31.60000, 11.60000, -30.00000
34.00000, 32.00000, 12.00000, -31.00000
34.00000, 32.40000, 12.40000, -30.00000
34.00000, 32.80000, 12.80000, -31.00000
34.00000, 33.20000, 13.20000, -31.00000
34.00000, 33.60000, 13.60000, -32.00000
34.00000, 34.00000, 14.00000, -32.00000
34.00000, 34.40000, 14.40000, -32.00000
34.00000, 34.80000, 14.80000, -33.00000

34.40000, 12.00000, -8.00000, -10.00000
34.40000, 12.40000, -7.60000, -11.00000
34.40000, 12.80000, -7.20000, -11.00000
34.40000, 13.20000, -6.80000, -11.00000
34.40000, 13.60000, -6.40000, -12.00000
34.40000, 14.00000, -6.00000, -12.00000
34.40000, 14.40000, -5.60000, -12.00000
34.40000, 14.80000, -5.20000, -13.00000
34.40000, 15.20000, -4.80000, -13.00000
34.40000, 15.60000, -4.40000, -14.00000
34.40000, 16.00000, -4.00000, -14.00000
34.40000, 16.40000, -3.60000, -14.00000
34.40000, 16.80000, -3.20000, -15.00000
34.40000, 17.20000, -2.80000, -15.00000
34.40000, 17.60000, -2.40000, -16.00000
34.40000, 18.00000, -2.00000, -16.00000
34.40000, 18.40000, -1.60000, -17.00000
34.40000, 18.80000, -1.20000, -17.00000
34.40000, 19.20000, -0.80000, -17.00000
34.40000, 19.60000, -0.40000, -18.00000
34.40000, 20.00000,  0.00000, -18.00000
34.40000, 20.40000,  0.40000, -18.00000
34.40000, 20.80000,  0.80000, -19.00000
34.40000, 21.20000,  1.20000, -19.00000
34.40000, 21.60000,  1.60000, -20.00000
34.40000, 22.00000,  2.00000, -20.00000
34.40000, 22.40000,  2.40000, -20.00000
34.40000, 22.80000,  2.80000, -21.00000
34.40000, 23.20000,  3.20000, -21.00000
34.40000, 23.60000,  3.60000, -22.00000
34.40000, 24.00000,  4.00000, -22.00000
34.40000, 24.40000,  4.40000, -22.00000
34.40000, 24.80000,  4.80000, -23.00000
34.40000, 25.20000,  5.20000, -23.00000
34.40000, 25.60000,  5.60000, -24.00000
34.40000, 26.00000,  6.00000, -24.00000
34.40000, 26.40000,  6.40000, -24.00000
34.40000, 26.80000,  6.80000, -25.00000
34.40000, 27.20000,  7.20000, -26.00000
34.40000, 27.60000,  7.60000, -26.00000
34.40000, 28.00000,  8.00000, -26.00000
34.40000, 28.40000,  8.40000, -26.00000
34.40000, 28.80000,  8.80000, -27.00000
34.40000, 29.20000,  9.20000, -27.00000
34.40000, 29.60000,  9.60000, -28.00000
34.40000, 30.00000, 10.00000, -28.00000
34.40000, 30.40000, 10.40000, -28.00000
34.40000, 30.80000, 10.80000, -29.00000
34.40000, 31.20000, 11.20000, -29.00000
34.40000, 31.60000, 11.60000, -30.00000
34.40000, 32.00000, 12.00000, -30.00000
34.40000, 32.40000, 12.40000, -30.00000
34.40000, 32.80000, 12.80000, -31.00000
34.40000, 33.20000, 13.20000, -31.00000
34.40000, 33.60000, 13.60000, -32.00000
34.40000, 34.00000, 14.00000, -32.00000
34.40000, 34.40000, 14.40000, -33.00000
34.40000, 34.80000, 14.80000, -33.00000

34.80000, 12.00000, -8.00000, -10.00000
34.80000, 12.40000, -7.60000, -10.00000
34.80000, 12.80000, -7.20000, -11.00000
34.80000, 13.20000, -6.80000, -11.00000
34.80000, 13.60000, -6.40000, -12.00000
34.80000, 14.00000, -6.00000, -12.00000
34.80000, 14.40000, -5.60000, -12.00000
34.80000, 14.80000, -5.20000, -13.00000
34.80000, 15.20000, -4.80000, -13.00000
34.80000, 15.60000, -4.40000, -15.00000
34.80000, 16.00000, -4.00000, -14.00000
34.80000, 16.40000, -3.60000, -15.00000
34.80000, 16.80000, -3.20000, -15.00000
34.80000, 17.20000, -2.80000, -16.00000
34.80000, 17.60000, -2.40000, -16.00000
34.80000, 18.00000, -2.00000, -16.00000
34.80000, 18.40000, -1.60000, -16.00000
34.80000, 18.80000, -1.20000, -17.00000
34.80000, 19.20000, -0.80000, -17.00000
34.80000, 19.60000, -0.40000, -18.00000
34.80000, 20.00000,  0.00000, -18.00000
34.80000, 20.40000,  0.40000, -18.00000
34.80000, 20.80000,  0.80000, -19.00000
34.80000, 21.20000,  1.20000, -19.00000
34.80000, 21.60000,  1.60000, -20.00000
34.80000, 22.00000,  2.00000, -20.00000
34.80000, 22.40000,  2.40000, -20.00000
34.80000, 22.80000,  2.80000, -21.00000
34.80000, 23.20000,  3.20000, -21.00000
34.80000, 23.60000,  3.60000, -22.00000
34.80000, 24.00000,  4.00000, -22.00000
34.80000, 24.40000,  4.40000, -22.00000
34.80000, 24.80000,  4.80000, -23.00000
34.80000, 25.20000,  5.20000, -23.00000
34.80000, 25.60000,  5.60000, -24.00000
34.80000, 26.00000,  6.00000, -24.00000
34.80000, 26.40000,  6.40000, -24.00000
34.80000, 26.80000,  6.80000, -25.00000
34.80000, 27.20000,  7.20000, -25.00000
34.80000, 27.60000,  7.60000, -26.00000
34.80000, 28.00000,  8.00000, -27.00000
34.80000, 28.40000,  8.40000, -26.00000
34.80000, 28.80000,  8.80000, -27.00000
34.80000, 29.20000,  9.20000, -28.00000
34.80000, 29.60000,  9.60000, -28.00000
34.80000, 30.00000, 10.00000, -28.00000
34.80000, 30.40000, 10.40000, -28.00000
34.80000, 30.80000, 10.80000, -29.00000
34.80000, 31.20000, 11.20000, -29.00000
34.80000, 31.60000, 11.60000, -30.00000
34.80000, 32.00000, 12.00000, -30.00000
34.80000, 32.40000, 12.40000, -30.00000
34.80000, 32.80000, 12.80000, -31.00000
34.80000, 33.20000, 13.20000, -31.00000
34.80000, 33.60000, 13.60000, -32.00000
34.80000, 34.00000, 14.00000, -32.00000
34.80000, 34.40000, 14.40000, -32.00000
34.80000, 34.80000, 14.80000, -33.00000

35.20000, 12.00000, -8.00000, -10.00000
35.20000, 12.40000, -7.60000, -10.00000
35.20000, 12.80000, -7.20000, -11.00000
35.20000, 13.20000, -6.80000, -11.00000
35.20000, 13.60000, -6.40000, -12.00000
35.20000, 14.00000, -6.00000, -12.00000
35.20000, 14.40000, -5.60000, -13.00000
35.20000, 14.80000, -5.20000, -13.00000
35.20000, 15.20000, -4.80000, -13.00000
35.20000, 15.60000, -4.40000, -14.00000
35.20000, 16.00000, -4.00000, -14.00000
35.20000, 16.40000, -3.60000, -14.00000
35.20000, 16.80000, -3.20000, -15.00000
35.20000, 17.20000, -2.80000, -15.00000
35.20000, 17.60000, -2.40000, -16.00000
35.20000, 18.00000, -2.00000, -16.00000
35.20000, 18.40000, -1.60000, -16.00000
35.20000, 18.80000, -1.20000, -17.00000
35.20000, 19.20000, -0.80000, -17.00000
35.20000, 19.60000, -0.40000, -18.00000
35.20000, 20.00000,  0.00000, -19.00000
35.20000, 20.40000,  0.40000, -18.00000
35.20000, 20.80000,  0.80000, -20.00000
35.20000, 21.20000,  1.20000, -20.00000
35.20000, 21.60000,  1.60000, -20.00000
35.20000, 22.00000,  2.00000, -20.00000
35.20000, 22.40000,  2.40000, -21.00000
35.20000, 22.80000,  2.80000, -21.00000
35.20000, 23.20000,  3.20000, -21.00000
35.20000, 23.60000,  3.60000, -22.00000
35.20000, 24.00000,  4.00000, -22.00000
35.20000, 24.40000,  4.40000, -22.00000
35.20000, 24.80000,  4.80000, -23.00000
35.20000, 25.20000,  5.20000, -23.00000
35.20000, 25.60000,  5.60000, -24.00000
35.20000, 26.00000,  6.00000, -24.00000
35.20000, 26.40000,  6.40000, -24.00000
35.20000, 26.80000,  6.80000, -25.00000
35.20000, 27.20000,  7.20000, -26.00000
35.20000, 27.60000,  7.60000, -26.00000
35.20000, 28.00000,  8.00000, -27.00000
35.20000, 28.40000,  8.40000, -26.00000
35.20000, 28.80000,  8.80000, -27.00000
35.20000, 29.20000,  9.20000, -27.00000
35.20000, 29.60000,  9.60000, -28.00000
35.20000, 30.00000, 10.00000, -28.00000
35.20000, 30.40000, 10.40000, -28.00000
35.20000, 30.80000, 10.80000, -29.00000
35.20000, 31.20000, 11.20000, -29.00000
35.20000, 31.60000, 11.60000, -30.00000
35.20000, 32.00000, 12.00000, -30.00000
35.20000, 32.40000, 12.40000, -30.00000
35.20000, 32.80000, 12.80000, -31.00000
35.20000, 33.20000, 13.20000, -31.00000
35.20000, 33.60000, 13.60000, -32.00000
35.20000, 34.00000, 14.00000, -32.00000
35.20000, 34.40000, 14.40000, -32.00000
35.20000, 34.80000, 14.80000, -33.00000

35.60000, 12.00000, -8.00000, -10.00000
35.60000, 12.40000, -7.60000, -10.00000
35.60000, 12.80000, -7.20000, -11.00000
35.60000, 13.20000, -6.80000, -11.00000
35.60000, 13.60000, -6.40000, -12.00000
35.60000, 14.00000, -6.00000, -12.00000
35.60000, 14.40000, -5.60000, -12.00000
35.60000, 14.80000, -5.20000, -13.00000
35.60000, 15.20000, -4.80000, -13.00000
35.60000, 15.60000, -4.40000, -14.00000
35.60000, 16.00000, -4.00000, -14.00000
35.60000, 16.40000, -3.60000, -14.00000
35.60000, 16.80000, -3.20000, -15.00000
35.60000, 17.20000, -2.80000, -15.00000
35.60000, 17.60000, -2.40000, -16.00000
35.60000, 18.00000, -2.00000, -16.00000
35.60000, 18.40000, -1.60000, -16.00000
35.60000, 18.80000, -1.20000, -17.00000
35.60000, 19.20000, -0.80000, -17.00000
35.60000, 19.60000, -0.40000, -18.00000
35.60000, 20.00000,  0.00000, -18.00000
35.60000, 20.40000,  0.40000, -18.00000
35.60000, 20.80000,  0.80000, -19.00000
35.60000, 21.20000,  1.20000, -20.00000
35.60000, 21.60000,  1.60000, -20.00000
35.60000, 22.00000,  2.00000, -20.00000
35.60000, 22.40000,  2.40000, -20.00000
35.60000, 22.80000,  2.80000, -21.00000
35.60000, 23.20000,  3.20000, -21.00000
35.60000, 23.60000,  3.60000, -22.00000
35.60000, 24.00000,  4.00000, -22.00000
35.60000, 24.40000,  4.40000, -22.00000
35.60000, 24.80000,  4.80000, -23.00000
35.60000, 25.20000,  5.20000, -23.00000
35.60000, 25.60000,  5.60000, -24.00000
35.60000, 26.00000,  6.00000, -24.00000
35.60000, 26.40000,  6.40000, -24.00000
35.60000, 26.80000,  6.80000, -25.00000
35.60000, 27.20000,  7.20000, -25.00000
35.60000, 27.60000,  7.60000, -26.00000
35.60000, 28.00000,  8.00000, -26.00000
35.60000, 28.40000,  8.40000, -26.00000
35.60000, 28.80000,  8.80000, -28.00000
35.60000, 29.20000,  9.20000, -27.00000
35.60000, 29.60000,  9.60000, -28.00000
35.60000, 30.00000, 10.00000, -28.00000
35.60000, 30.40000, 10.40000, -28.00000
35.60000, 30.80000, 10.80000, -29.00000
35.60000, 31.20000, 11.20000, -29.00000
35.60000, 31.60000, 11.60000, -30.00000
35.60000, 32.00000, 12.00000, -31.00000
35.60000, 32.40000, 12.40000, -30.00000
35.60000, 32.80000, 12.80000, -31.00000
35.60000, 33.20000, 13.20000, -31.00000
35.60000, 33.60000, 13.60000, -33.00000
35.60000, 34.00000, 14.00000, -33.00000
35.60000, 34.40000, 14.40000, -32.00000
35.60000, 34.80000, 14.80000, -33.00000

36.00000, 12.00000, -8.00000, -10.00000
36.00000, 12.40000, -7.60000, -10.00000
36.00000, 12.80000, -7.20000, -11.00000
36.00000, 13.20000, -6.80000, -11.00000
36.00000, 13.60000, -6.40000, -12.00000
36.00000, 14.00000, -6.00000, -12.00000
36.00000, 14.40000, -5.60000, -12.00000
36.00000, 14.80000, -5.20000, -13.00000
36.00000, 15.20000, -4.80000, -13.00000
36.00000, 15.60000, -4.40000, -14.00000
36.00000, 16.00000, -4.00000, -14.00000
36.00000, 16.40000, -3.60000, -14.00000
36.00000, 16.80000, -3.20000, -15.00000
36.00000, 17.20000, -2.80000, -15.00000
36.00000, 17.60000, -2.40000, -16.00000
36.00000, 18.00000, -2.00000, -16.00000
36.00000, 18.40000, -1.60000, -16.00000
36.00000, 18.80000, -1.20000, -17.00000
36.00000, 19.20000, -0.80000, -17.00000
36.00000, 19.60000, -0.40000, -18.00000
36.00000, 20.00000,  0.00000, -18.00000
36.00000, 20.40000,  0.40000, -18.00000
36.00000, 20.80000,  0.80000, -19.00000
36.00000, 21.20000,  1.20000, -19.00000
36.00000, 21.60000,  1.60000, -20.00000
36.00000, 22.00000,  2.00000, -20.00000
36.00000, 22.40000,  2.40000, -20.00000
36.00000, 22.80000,  2.80000, -21.00000
36.00000, 23.20000,  3.20000, -21.00000
36.00000, 23.60000,  3.60000, -22.00000
36.00000, 24.00000,  4.00000, -22.00000
36.00000, 24.40000,  4.40000, -22.00000
36.00000, 24.80000,  4.80000, -23.00000
36.00000, 25.20000,  5.20000, -23.00000
36.00000, 25.60000,  5.60000, -24.00000
36.00000, 26.00000,  6.00000, -24.00000
36.00000, 26.40000,  6.40000, -25.00000
36.00000, 26.80000,  6.80000, -25.00000
36.00000, 27.20000,  7.20000, -25.00000
36.00000, 27.60000,  7.60000, -26.00000
36.00000, 28.00000,  8.00000, -26.00000
36.00000, 28.40000,  8.40000, -26.00000
36.00000, 28.80000,  8.80000, -27.00000
36.00000, 29.20000,  9.20000, -28.00000
36.00000, 29.60000,  9.60000, -28.00000
36.00000, 30.00000, 10.00000, -28.00000
36.00000, 30.40000, 10.40000, -28.00000
36.00000, 30.80000, 10.80000, -29.00000
36.00000, 31.20000, 11.20000, -29.00000
36.00000, 31.60000, 11.60000, -30.00000
36.00000, 32.00000, 12.00000, -31.00000
36.00000, 32.40000, 12.40000, -30.00000
36.00000, 32.80000, 12.80000, -31.00000
36.00000, 33.20000, 13.20000, -31.00000
36.00000, 33.60000, 13.60000, -32.00000
36.00000, 34.00000, 14.00000, -32.00000
36.00000, 34.40000, 14.40000, -32.00000
