# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
20.00000, 26.40000,  7.60000, -2.00000
20.00000, 26.40000,  8.00000, -2.00000
20.00000, 26.40000,  8.40000, -2.00000
20.00000, 26.40000,  8.80000, -2.00000
20.00000, 26.40000,  9.20000, -2.00000
20.00000, 26.40000,  9.60000, -2.00000
20.00000, 26.40000, 10.00000, -2.00000
20.00000, 26.40000, 10.40000, -2.00000
20.00000, 26.40000, 10.80000, -2.00000
20.00000, 26.40000, 11.20000, -2.00000
20.00000, 26.40000, 11.60000, -2.00000
20.00000, 26.40000, 12.00000, -2.00000
20.00000, 26.40000, 12.40000, -2.00000
20.00000, 26.40000, 12.80000, -2.00000
20.00000, 26.40000, 13.20000, -2.00000
20.00000, 26.40000, 13.60000, -2.00000
20.00000, 26.40000, 14.00000, -2.00000
20.00000, 26.40000, 14.40000, -2.00000
20.00000, 26.40000, 14.80000, -2.00000

20.00000, 26.80000, -8.00000, -2.00000
20.00000, 26.80000, -7.60000, -2.00000
20.00000, 26.80000, -7.20000, -2.00000
20.00000, 26.80000, -6.80000, -2.00000
20.00000, 26.80000, -6.40000, -2.00000
20.00000, 26.80000, -6.00000, -2.00000
20.00000, 26.80000, -5.60000, -2.00000
20.00000, 26.80000, -5.20000, -2.00000
20.00000, 26.80000, -4.80000, -2.00000
20.00000, 26.80000, -4.40000, -2.00000
20.00000, 26.80000, -4.00000, -2.00000
20.00000, 26.80000, -3.60000, -2.00000
20.00000, 26.80000, -3.20000, -2.00000
20.00000, 26.80000, -2.80000, -2.00000
20.00000, 26.80000, -2.40000, -2.00000
20.00000, 26.80000, -2.00000, -2.00000
20.00000, 26.80000, -1.60000, -2.00000
20.00000, 26.80000, -1.20000, -2.00000
20.00000, 26.80000, -0.80000, -2.00000
20.00000, 26.80000, -0.40000, -2.00000
20.00000, 26.80000,  0.00000, -2.00000
20.00000, 26.80000,  0.40000, -2.00000
20.00000, 26.80000,  0.80000, -2.00000
20.00000, 26.80000,  1.20000, -2.00000
20.00000, 26.80000,  1.60000, -2.00000
20.00000, 26.80000,  2.00000, -2.00000
20.00000, 26.80000,  2.40000, -2.00000
20.00000, 26.80000,  2.80000, -2.00000
20.00000, 26.80000,  3.20000, -2.00000
20.00000, 26.80000,  3.60000, -2.00000
20.00000, 26.80000,  4.00000, -2.00000
20.00000, 26.80000,  4.40000, -2.00000
20.00000, 26.80000,  4.80000, -2.00000
20.00000, 26.80000,  5.20000, -2.00000
20.00000, 26.80000,  5.60000, -2.00000
20.00000, 26.80000,  6.00000, -2.00000
20.00000, 26.80000,  6.40000, -2.00000
20.00000, 26.80000,  6.80000, -2.00000
20.00000, 26.80000,  7.20000, -2.00000
20.00000, 26.80000,  7.60000, -2.00000
20.00000, 26.80000,  8.00000, -2.00000
20.00000, 26.80000,  8.40000, -2.00000
20.00000, 26.80000,  8.80000, -2.00000
20.00000, 26.80000,  9.20000, -2.00000
20.00000, 26.80000,  9.60000, -2.00000
20.00000, 26.80000, 10.00000, -2.00000
20.00000, 26.80000, 10.40000, -2.00000
20.00000, 26.80000, 10.80000, -2.00000
20.00000, 26.80000, 11.20000, -2.00000
20.00000, 26.80000, 11.60000, -2.00000
20.00000, 26.80000, 12.00000, -2.00000
20.00000, 26.80000, 12.40000, -2.00000
20.00000, 26.80000, 12.80000, -2.00000
20.00000, 26.80000, 13.20000, -2.00000
20.00000, 26.80000, 13.60000, -2.00000
20.00000, 26.80000, 14.00000, -2.00000
20.00000, 26.80000, 14.40000, -2.00000
20.00000, 26.80000, 14.80000, -2.00000

20.00000, 27.20000, -8.00000, -2.00000
20.00000, 27.20000, -7.60000, -2.00000
20.00000, 27.20000, -7.20000, -2.00000
20.00000, 27.20000, -6.80000, -2.00000
20.00000, 27.20000, -6.40000, -2.00000
20.00000, 27.20000, -6.00000, -2.00000
20.00000, 27.20000, -5.60000, -2.00000
20.00000, 27.20000, -5.20000, -2.00000
20.00000, 27.20000, -4.80000, -2.00000
20.00000, 27.20000, -4.40000, -2.00000
20.00000, 27.20000, -4.00000, -2.00000
20.00000, 27.20000, -3.60000, -2.00000
20.00000, 27.20000, -3.20000, -2.00000
20.00000, 27.20000, -2.80000, -2.00000
20.00000, 27.20000, -2.40000, -2.00000
20.00000, 27.20000, -2.00000, -2.00000
20.00000, 27.20000, -1.60000, -2.00000
20.00000, 27.20000, -1.20000, -2.00000
20.00000, 27.20000, -0.80000, -2.00000
20.00000, 27.20000, -0.40000, -2.00000
20.00000, 27.20000,  0.00000, -2.00000
20.00000, 27.20000,  0.40000, -2.00000
20.00000, 27.20000,  0.80000, -2.00000
20.00000, 27.20000,  1.20000, -2.00000
20.00000, 27.20000,  1.60000, -2.00000
20.00000, 27.20000,  2.00000, -2.00000
20.00000, 27.20000,  2.40000, -2.00000
20.00000, 27.20000,  2.80000, -2.00000
20.00000, 27.20000,  3.20000, -2.00000
20.00000, 27.20000,  3.60000, -2.00000
20.00000, 27.20000,  4.00000, -2.00000
20.00000, 27.20000,  4.40000, -2.00000
20.00000, 27.20000,  4.80000, -2.00000
20.00000, 27.20000,  5.20000, -2.00000
20.00000, 27.20000,  5.60000, -2.00000
20.00000, 27.20000,  6.00000, -2.00000
20.00000, 27.20000,  6.40000, -2.00000
20.00000, 27.20000,  6.80000, -2.00000
20.00000, 27.20000,  7.20000, -2.00000
20.00000, 27.20000,  7.60000, -2.00000
20.00000, 27.20000,  8.00000, -2.00000
20.00000, 27.20000,  8.40000, -2.00000
20.00000, 27.20000,  8.80000, -2.00000
20.00000, 27.20000,  9.20000, -2.00000
20.00000, 27.20000,  9.60000, -2.00000
20.00000, 27.20000, 10.00000, -2.00000
20.00000, 27.20000, 10.40000, -2.00000
20.00000, 27.20000, 10.80000, -2.00000
20.00000, 27.20000, 11.20000, -2.00000
20.00000, 27.20000, 11.60000, -2.00000
20.00000, 27.20000, 12.00000, -2.00000
20.00000, 27.20000, 12.40000, -2.00000
20.00000, 27.20000, 12.80000, -2.00000
20.00000, 27.20000, 13.20000, -2.00000
20.00000, 27.20000, 13.60000, -2.00000
20.00000, 27.20000, 14.00000, -2.00000
20.00000, 27.20000, 14.40000, -2.00000
20.00000, 27.20000, 14.80000, -2.00000

20.00000, 27.60000, -8.00000, -2.00000
20.00000, 27.60000, -7.60000, -2.00000
20.00000, 27.60000, -7.20000, -2.00000
20.00000, 27.60000, -6.80000, -2.00000
20.00000, 27.60000, -6.40000, -2.00000
20.00000, 27.60000, -6.00000, -2.00000
20.00000, 27.60000, -5.60000, -2.00000
20.00000, 27.60000, -5.20000, -2.00000
20.00000, 27.60000, -4.80000, -2.00000
20.00000, 27.60000, -4.40000, -2.00000
20.00000, 27.60000, -4.00000, -2.00000
20.00000, 27.60000, -3.60000, -2.00000
20.00000, 27.60000, -3.20000, -2.00000
20.00000, 27.60000, -2.80000, -2.00000
20.00000, 27.60000, -2.40000, -2.00000
20.00000, 27.60000, -2.00000, -2.00000
20.00000, 27.60000, -1.60000, -2.00000
20.00000, 27.60000, -1.20000, -2.00000
20.00000, 27.60000, -0.80000, -2.00000
20.00000, 27.60000, -0.40000, -2.00000
20.00000, 27.60000,  0.00000, -2.00000
20.00000, 27.60000,  0.40000, -2.00000
20.00000, 27.60000,  0.80000, -2.00000
20.00000, 27.60000,  1.20000, -2.00000
20.00000, 27.60000,  1.60000, -2.00000
20.00000, 27.60000,  2.00000, -2.00000
20.00000, 27.60000,  2.40000, -2.00000
20.00000, 27.60000,  2.80000, -2.00000
20.00000, 27.60000,  3.20000, -2.00000
20.00000, 27.60000,  3.60000, -2.00000
20.00000, 27.60000,  4.00000, -2.00000
20.00000, 27.60000,  4.40000, -2.00000
20.00000, 27.60000,  4.80000, -2.00000
20.00000, 27.60000,  5.20000, -2.00000
20.00000, 27.60000,  5.60000, -2.00000
20.00000, 27.60000,  6.00000, -2.00000
20.00000, 27.60000,  6.40000, -2.00000
20.00000, 27.60000,  6.80000, -2.00000
20.00000, 27.60000,  7.20000, -2.00000
20.00000, 27.60000,  7.60000, -2.00000
20.00000, 27.60000,  8.00000, -2.00000
20.00000, 27.60000,  8.40000, -2.00000
20.00000, 27.60000,  8.80000, -2.00000
20.00000, 27.60000,  9.20000, -2.00000
20.00000, 27.60000,  9.60000, -2.00000
20.00000, 27.60000, 10.00000, -2.00000
20.00000, 27.60000, 10.40000, -2.00000
20.00000, 27.60000, 10.80000, -2.00000
20.00000, 27.60000, 11.20000, -2.00000
20.00000, 27.60000, 11.60000, -2.00000
20.00000, 27.60000, 12.00000, -2.00000
20.00000, 27.60000, 12.40000, -2.00000
20.00000, 27.60000, 12.80000, -2.00000
20.00000, 27.60000, 13.20000, -2.00000
20.00000, 27.60000, 13.60000, -2.00000
20.00000, 27.60000, 14.00000, -2.00000
20.00000, 27.60000, 14.40000, -2.00000
20.00000, 27.60000, 14.80000, -2.00000

20.00000, 28.00000, -8.00000, -2.00000
20.00000, 28.00000, -7.60000, -2.00000
20.00000, 28.00000, -7.20000, -2.00000
20.00000, 28.00000, -6.80000, -2.00000
20.00000, 28.00000, -6.40000, -2.00000
20.00000, 28.00000, -6.00000, -2.00000
20.00000, 28.00000, -5.60000, -2.00000
20.00000, 28.00000, -5.20000, -2.00000
20.00000, 28.00000, -4.80000, -2.00000
20.00000, 28.00000, -4.40000, -2.00000
20.00000, 28.00000, -4.00000, -2.00000
20.00000, 28.00000, -3.60000, -2.00000
20.00000, 28.00000, -3.20000, -2.00000
20.00000, 28.00000, -2.80000, -2.00000
20.00000, 28.00000, -2.40000, -2.00000
20.00000, 28.00000, -2.00000, -2.00000
20.00000, 28.00000, -1.60000, -2.00000
20.00000, 28.00000, -1.20000, -2.00000
20.00000, 28.00000, -0.80000, -2.00000
20.00000, 28.00000, -0.40000, -2.00000
20.00000, 28.00000,  0.00000, -2.00000
20.00000, 28.00000,  0.40000, -2.00000
20.00000, 28.00000,  0.80000, -2.00000
20.00000, 28.00000,  1.20000, -2.00000
20.00000, 28.00000,  1.60000, -2.00000
20.00000, 28.00000,  2.00000, -2.00000
20.00000, 28.00000,  2.40000, -2.00000
20.00000, 28.00000,  2.80000, -2.00000
20.00000, 28.00000,  3.20000, -2.00000
20.00000, 28.00000,  3.60000, -2.00000
20.00000, 28.00000,  4.00000, -2.00000
20.00000, 28.00000,  4.40000, -2.00000
20.00000, 28.00000,  4.80000, -2.00000
20.00000, 28.00000,  5.20000, -2.00000
20.00000, 28.00000,  5.60000, -2.00000
20.00000, 28.00000,  6.00000, -2.00000
20.00000, 28.00000,  6.40000, -2.00000
20.00000, 28.00000,  6.80000, -2.00000
20.00000, 28.00000,  7.20000, -2.00000
20.00000, 28.00000,  7.60000, -2.00000
20.00000, 28.00000,  8.00000, -2.00000
20.00000, 28.00000,  8.40000, -2.00000
20.00000, 28.00000,  8.80000, -2.00000
20.00000, 28.00000,  9.20000, -2.00000
20.00000, 28.00000,  9.60000, -2.00000
20.00000, 28.00000, 10.00000, -2.00000
20.00000, 28.00000, 10.40000, -2.00000
20.00000, 28.00000, 10.80000, -2.00000
20.00000, 28.00000, 11.20000, -2.00000
20.00000, 28.00000, 11.60000, -2.00000
20.00000, 28.00000, 12.00000, -2.00000
20.00000, 28.00000, 12.40000, -2.00000
20.00000, 28.00000, 12.80000, -2.00000
20.00000, 28.00000, 13.20000, -2.00000
20.00000, 28.00000, 13.60000, -2.00000
20.00000, 28.00000, 14.00000, -2.00000
20.00000, 28.00000, 14.40000, -2.00000
20.00000, 28.00000, 14.80000, -2.00000

20.00000, 28.40000, -8.00000, -2.00000
20.00000, 28.40000, -7.60000, -2.00000
20.00000, 28.40000, -7.20000, -2.00000
20.00000, 28.40000, -6.80000, -2.00000
20.00000, 28.40000, -6.40000, -2.00000
20.00000, 28.40000, -6.00000, -2.00000
20.00000, 28.40000, -5.60000, -2.00000
20.00000, 28.40000, -5.20000, -2.00000
20.00000, 28.40000, -4.80000, -2.00000
20.00000, 28.40000, -4.40000, -2.00000
20.00000, 28.40000, -4.00000, -2.00000
20.00000, 28.40000, -3.60000, -2.00000
20.00000, 28.40000, -3.20000, -2.00000
20.00000, 28.40000, -2.80000, -2.00000
20.00000, 28.40000, -2.40000, -2.00000
20.00000, 28.40000, -2.00000, -2.00000
20.00000, 28.40000, -1.60000, -2.00000
20.00000, 28.40000, -1.20000, -2.00000
20.00000, 28.40000, -0.80000, -2.00000
20.00000, 28.40000, -0.40000, -2.00000
20.00000, 28.40000,  0.00000, -2.00000
20.00000, 28.40000,  0.40000, -2.00000
20.00000, 28.40000,  0.80000, -2.00000
20.00000, 28.40000,  1.20000, -2.00000
20.00000, 28.40000,  1.60000, -2.00000
20.00000, 28.40000,  2.00000, -2.00000
20.00000, 28.40000,  2.40000, -2.00000
20.00000, 28.40000,  2.80000, -2.00000
20.00000, 28.40000,  3.20000, -2.00000
20.00000, 28.40000,  3.60000, -2.00000
20.00000, 28.40000,  4.00000, -2.00000
20.00000, 28.40000,  4.40000, -2.00000
20.00000, 28.40000,  4.80000, -2.00000
20.00000, 28.40000,  5.20000, -2.00000
20.00000, 28.40000,  5.60000, -2.00000
20.00000, 28.40000,  6.00000, -2.00000
20.00000, 28.40000,  6.40000, -2.00000
20.00000, 28.40000,  6.80000, -2.00000
20.00000, 28.40000,  7.20000, -2.00000
20.00000, 28.40000,  7.60000, -2.00000
20.00000, 28.40000,  8.00000, -2.00000
20.00000, 28.40000,  8.40000, -2.00000
20.00000, 28.40000,  8.80000, -2.00000
20.00000, 28.40000,  9.20000, -2.00000
20.00000, 28.40000,  9.60000, -2.00000
20.00000, 28.40000, 10.00000, -2.00000
20.00000, 28.40000, 10.40000, -2.00000
20.00000, 28.40000, 10.80000, -2.00000
20.00000, 28.40000, 11.20000, -2.00000
20.00000, 28.40000, 11.60000, -2.00000
20.00000, 28.40000, 12.00000, -2.00000
20.00000, 28.40000, 12.40000, -2.00000
20.00000, 28.40000, 12.80000, -2.00000
20.00000, 28.40000, 13.20000, -2.00000
20.00000, 28.40000, 13.60000, -2.00000
20.00000, 28.40000, 14.00000, -2.00000
20.00000, 28.40000, 14.40000, -2.00000
20.00000, 28.40000, 14.80000, -2.00000

20.00000, 28.80000, -8.00000, -2.00000
20.00000, 28.80000, -7.60000, -2.00000
20.00000, 28.80000, -7.20000, -2.00000
20.00000, 28.80000, -6.80000, -2.00000
20.00000, 28.80000, -6.40000, -2.00000
20.00000, 28.80000, -6.00000, -2.00000
20.00000, 28.80000, -5.60000, -2.00000
20.00000, 28.80000, -5.20000, -2.00000
20.00000, 28.80000, -4.80000, -2.00000
20.00000, 28.80000, -4.40000, -2.00000
20.00000, 28.80000, -4.00000, -2.00000
20.00000, 28.80000, -3.60000, -2.00000
20.00000, 28.80000, -3.20000, -2.00000
20.00000, 28.80000, -2.80000, -2.00000
20.00000, 28.80000, -2.40000, -2.00000
20.00000, 28.80000, -2.00000, -2.00000
20.00000, 28.80000, -1.60000, -2.00000
20.00000, 28.80000, -1.20000, -2.00000
20.00000, 28.80000, -0.80000, -2.00000
20.00000, 28.80000, -0.40000, -2.00000
20.00000, 28.80000,  0.00000, -2.00000
20.00000, 28.80000,  0.40000, -2.00000
20.00000, 28.80000,  0.80000, -2.00000
20.00000, 28.80000,  1.20000, -2.00000
20.00000, 28.80000,  1.60000, -2.00000
20.00000, 28.80000,  2.00000, -2.00000
20.00000, 28.80000,  2.40000, -2.00000
20.00000, 28.80000,  2.80000, -2.00000
20.00000, 28.80000,  3.20000, -2.00000
20.00000, 28.80000,  3.60000, -2.00000
20.00000, 28.80000,  4.00000, -2.00000
20.00000, 28.80000,  4.40000, -2.00000
20.00000, 28.80000,  4.80000, -2.00000
20.00000, 28.80000,  5.20000, -2.00000
20.00000, 28.80000,  5.60000, -2.00000
20.00000, 28.80000,  6.00000, -2.00000
20.00000, 28.80000,  6.40000, -2.00000
20.00000, 28.80000,  6.80000, -2.00000
20.00000, 28.80000,  7.20000, -2.00000
20.00000, 28.80000,  7.60000, -2.00000
20.00000, 28.80000,  8.00000, -2.00000
20.00000, 28.80000,  8.40000, -2.00000
20.00000, 28.80000,  8.80000, -2.00000
20.00000, 28.80000,  9.20000, -2.00000
20.00000, 28.80000,  9.60000, -2.00000
20.00000, 28.80000, 10.00000, -2.00000
20.00000, 28.80000, 10.40000, -2.00000
20.00000, 28.80000, 10.80000, -2.00000
20.00000, 28.80000, 11.20000, -2.00000
20.00000, 28.80000, 11.60000, -2.00000
20.00000, 28.80000, 12.00000, -2.00000
20.00000, 28.80000, 12.40000, -2.00000
20.00000, 28.80000, 12.80000, -2.00000
20.00000, 28.80000, 13.20000, -2.00000
20.00000, 28.80000, 13.60000, -2.00000
20.00000, 28.80000, 14.00000, -2.00000
20.00000, 28.80000, 14.40000, -2.00000
20.00000, 28.80000, 14.80000, -2.00000

20.00000, 29.20000, -8.00000, -2.00000
20.00000, 29.20000, -7.60000, -2.00000
20.00000, 29.20000, -7.20000, -2.00000
20.00000, 29.20000, -6.80000, -2.00000
20.00000, 29.20000, -6.40000, -2.00000
20.00000, 29.20000, -6.00000, -2.00000
20.00000, 29.20000, -5.60000, -2.00000
20.00000, 29.20000, -5.20000, -2.00000
20.00000, 29.20000, -4.80000, -2.00000
20.00000, 29.20000, -4.40000, -2.00000
20.00000, 29.20000, -4.00000, -2.00000
20.00000, 29.20000, -3.60000, -2.00000
20.00000, 29.20000, -3.20000, -2.00000
20.00000, 29.20000, -2.80000, -2.00000
20.00000, 29.20000, -2.40000, -2.00000
20.00000, 29.20000, -2.00000, -2.00000
20.00000, 29.20000, -1.60000, -2.00000
20.00000, 29.20000, -1.20000, -2.00000
20.00000, 29.20000, -0.80000, -2.00000
20.00000, 29.20000, -0.40000, -2.00000
20.00000, 29.20000,  0.00000, -2.00000
20.00000, 29.20000,  0.40000, -2.00000
20.00000, 29.20000,  0.80000, -2.00000
20.00000, 29.20000,  1.20000, -2.00000
20.00000, 29.20000,  1.60000, -2.00000
20.00000, 29.20000,  2.00000, -2.00000
20.00000, 29.20000,  2.40000, -2.00000
20.00000, 29.20000,  2.80000, -2.00000
20.00000, 29.20000,  3.20000, -2.00000
20.00000, 29.20000,  3.60000, -2.00000
20.00000, 29.20000,  4.00000, -2.00000
20.00000, 29.20000,  4.40000, -2.00000
20.00000, 29.20000,  4.80000, -2.00000
20.00000, 29.20000,  5.20000, -2.00000
20.00000, 29.20000,  5.60000, -2.00000
20.00000, 29.20000,  6.00000, -2.00000
20.00000, 29.20000,  6.40000, -2.00000
20.00000, 29.20000,  6.80000, -2.00000
20.00000, 29.20000,  7.20000, -2.00000
20.00000, 29.20000,  7.60000, -2.00000
20.00000, 29.20000,  8.00000, -2.00000
20.00000, 29.20000,  8.40000, -2.00000
20.00000, 29.20000,  8.80000, -2.00000
20.00000, 29.20000,  9.20000, -2.00000
20.00000, 29.20000,  9.60000, -2.00000
20.00000, 29.20000, 10.00000, -2.00000
20.00000, 29.20000, 10.40000, -2.00000
20.00000, 29.20000, 10.80000, -2.00000
20.00000, 29.20000, 11.20000, -2.00000
20.00000, 29.20000, 11.60000, -2.00000
20.00000, 29.20000, 12.00000, -2.00000
20.00000, 29.20000, 12.40000, -2.00000
20.00000, 29.20000, 12.80000, -2.00000
20.00000, 29.20000, 13.20000, -2.00000
20.00000, 29.20000, 13.60000, -2.00000
20.00000, 29.20000, 14.00000, -2.00000
20.00000, 29.20000, 14.40000, -2.00000
20.00000, 29.20000, 14.80000, -2.00000

20.00000, 29.60000, -8.00000, -2.00000
20.00000, 29.60000, -7.60000, -2.00000
20.00000, 29.60000, -7.20000, -2.00000
20.00000, 29.60000, -6.80000, -2.00000
20.00000, 29.60000, -6.40000, -2.00000
20.00000, 29.60000, -6.00000, -2.00000
20.00000, 29.60000, -5.60000, -2.00000
20.00000, 29.60000, -5.20000, -2.00000
20.00000, 29.60000, -4.80000, -2.00000
20.00000, 29.60000, -4.40000, -2.00000
20.00000, 29.60000, -4.00000, -2.00000
20.00000, 29.60000, -3.60000, -2.00000
20.00000, 29.60000, -3.20000, -2.00000
20.00000, 29.60000, -2.80000, -2.00000
20.00000, 29.60000, -2.40000, -2.00000
20.00000, 29.60000, -2.00000, -2.00000
20.00000, 29.60000, -1.60000, -2.00000
20.00000, 29.60000, -1.20000, -2.00000
20.00000, 29.60000, -0.80000, -2.00000
20.00000, 29.60000, -0.40000, -2.00000
20.00000, 29.60000,  0.00000, -2.00000
20.00000, 29.60000,  0.40000, -2.00000
20.00000, 29.60000,  0.80000, -2.00000
20.00000, 29.60000,  1.20000, -2.00000
20.00000, 29.60000,  1.60000, -2.00000
20.00000, 29.60000,  2.00000, -2.00000
20.00000, 29.60000,  2.40000, -2.00000
20.00000, 29.60000,  2.80000, -2.00000
20.00000, 29.60000,  3.20000, -2.00000
20.00000, 29.60000,  3.60000, -2.00000
20.00000, 29.60000,  4.00000, -2.00000
20.00000, 29.60000,  4.40000, -2.00000
20.00000, 29.60000,  4.80000, -2.00000
20.00000, 29.60000,  5.20000, -2.00000
20.00000, 29.60000,  5.60000, -2.00000
20.00000, 29.60000,  6.00000, -2.00000
20.00000, 29.60000,  6.40000, -2.00000
20.00000, 29.60000,  6.80000, -2.00000
20.00000, 29.60000,  7.20000, -2.00000
20.00000, 29.60000,  7.60000, -2.00000
20.00000, 29.60000,  8.00000, -2.00000
20.00000, 29.60000,  8.40000, -2.00000
20.00000, 29.60000,  8.80000, -2.00000
20.00000, 29.60000,  9.20000, -2.00000
20.00000, 29.60000,  9.60000, -2.00000
20.00000, 29.60000, 10.00000, -2.00000
20.00000, 29.60000, 10.40000, -2.00000
20.00000, 29.60000, 10.80000, -2.00000
20.00000, 29.60000, 11.20000, -2.00000
20.00000, 29.60000, 11.60000, -2.00000
20.00000, 29.60000, 12.00000, -2.00000
20.00000, 29.60000, 12.40000, -2.00000
20.00000, 29.60000, 12.80000, -2.00000
20.00000, 29.60000, 13.20000, -2.00000
20.00000, 29.60000, 13.60000, -2.00000
20.00000, 29.60000, 14.00000, -2.00000
20.00000, 29.60000, 14.40000, -2.00000
20.00000, 29.60000, 14.80000, -2.00000

20.00000, 30.00000, -8.00000, -2.00000
20.00000, 30.00000, -7.60000, -2.00000
20.00000, 30.00000, -7.20000, -2.00000
20.00000, 30.00000, -6.80000, -2.00000
20.00000, 30.00000, -6.40000, -2.00000
20.00000, 30.00000, -6.00000, -2.00000
20.00000, 30.00000, -5.60000, -2.00000
20.00000, 30.00000, -5.20000, -2.00000
20.00000, 30.00000, -4.80000, -2.00000
20.00000, 30.00000, -4.40000, -2.00000
20.00000, 30.00000, -4.00000, -2.00000
20.00000, 30.00000, -3.60000, -2.00000
20.00000, 30.00000, -3.20000, -2.00000
20.00000, 30.00000, -2.80000, -2.00000
20.00000, 30.00000, -2.40000, -2.00000
20.00000, 30.00000, -2.00000, -2.00000
20.00000, 30.00000, -1.60000, -2.00000
20.00000, 30.00000, -1.20000, -2.00000
20.00000, 30.00000, -0.80000, -2.00000
20.00000, 30.00000, -0.40000, -2.00000
20.00000, 30.00000,  0.00000, -2.00000
20.00000, 30.00000,  0.40000, -2.00000
20.00000, 30.00000,  0.80000, -2.00000
20.00000, 30.00000,  1.20000, -2.00000
20.00000, 30.00000,  1.60000, -2.00000
20.00000, 30.00000,  2.00000, -2.00000
20.00000, 30.00000,  2.40000, -2.00000
20.00000, 30.00000,  2.80000, -2.00000
20.00000, 30.00000,  3.20000, -2.00000
20.00000, 30.00000,  3.60000, -2.00000
20.00000, 30.00000,  4.00000, -2.00000
20.00000, 30.00000,  4.40000, -2.00000
20.00000, 30.00000,  4.80000, -2.00000
20.00000, 30.00000,  5.20000, -2.00000
20.00000, 30.00000,  5.60000, -2.00000
20.00000, 30.00000,  6.00000, -2.00000
20.00000, 30.00000,  6.40000, -2.00000
20.00000, 30.00000,  6.80000, -2.00000
20.00000, 30.00000,  7.20000, -2.00000
20.00000, 30.00000,  7.60000, -2.00000
20.00000, 30.00000,  8.00000, -2.00000
20.00000, 30.00000,  8.40000, -2.00000
20.00000, 30.00000,  8.80000, -2.00000
20.00000, 30.00000,  9.20000, -2.00000
20.00000, 30.00000,  9.60000, -2.00000
20.00000, 30.00000, 10.00000, -2.00000
20.00000, 30.00000, 10.40000, -2.00000
20.00000, 30.00000, 10.80000, -2.00000
20.00000, 30.00000, 11.20000, -2.00000
20.00000, 30.00000, 11.60000, -2.00000
20.00000, 30.00000, 12.00000, -2.00000
20.00000, 30.00000, 12.40000, -2.00000
20.00000, 30.00000, 12.80000, -2.00000
20.00000, 30.00000, 13.20000, -2.00000
20.00000, 30.00000, 13.60000, -2.00000
20.00000, 30.00000, 14.00000, -2.00000
20.00000, 30.00000, 14.40000, -2.00000
20.00000, 30.00000, 14.80000, -2.00000

20.00000, 30.40000, -8.00000, -2.00000
20.00000, 30.40000, -7.60000, -2.00000
20.00000, 30.40000, -7.20000, -2.00000
20.00000, 30.40000, -6.80000, -2.00000
20.00000, 30.40000, -6.40000, -2.00000
20.00000, 30.40000, -6.00000, -2.00000
20.00000, 30.40000, -5.60000, -2.00000
20.00000, 30.40000, -5.20000, -2.00000
20.00000, 30.40000, -4.80000, -2.00000
20.00000, 30.40000, -4.40000, -2.00000
20.00000, 30.40000, -4.00000, -2.00000
20.00000, 30.40000, -3.60000, -2.00000
20.00000, 30.40000, -3.20000, -2.00000
20.00000, 30.40000, -2.80000, -2.00000
20.00000, 30.40000, -2.40000, -2.00000
20.00000, 30.40000, -2.00000, -2.00000
20.00000, 30.40000, -1.60000, -2.00000
20.00000, 30.40000, -1.20000, -2.00000
20.00000, 30.40000, -0.80000, -2.00000
20.00000, 30.40000, -0.40000, -2.00000
20.00000, 30.40000,  0.00000, -2.00000
20.00000, 30.40000,  0.40000, -2.00000
20.00000, 30.40000,  0.80000, -2.00000
20.00000, 30.40000,  1.20000, -2.00000
20.00000, 30.40000,  1.60000, -2.00000
20.00000, 30.40000,  2.00000, -2.00000
20.00000, 30.40000,  2.40000, -2.00000
20.00000, 30.40000,  2.80000, -2.00000
20.00000, 30.40000,  3.20000, -2.00000
20.00000, 30.40000,  3.60000, -2.00000
20.00000, 30.40000,  4.00000, -2.00000
20.00000, 30.40000,  4.40000, -2.00000
20.00000, 30.40000,  4.80000, -2.00000
20.00000, 30.40000,  5.20000, -2.00000
20.00000, 30.40000,  5.60000, -2.00000
20.00000, 30.40000,  6.00000, -2.00000
20.00000, 30.40000,  6.40000, -2.00000
20.00000, 30.40000,  6.80000, -2.00000
20.00000, 30.40000,  7.20000, -2.00000
20.00000, 30.40000,  7.60000, -2.00000
20.00000, 30.40000,  8.00000, -2.00000
20.00000, 30.40000,  8.40000, -2.00000
20.00000, 30.40000,  8.80000, -2.00000
20.00000, 30.40000,  9.20000, -2.00000
20.00000, 30.40000,  9.60000, -2.00000
20.00000, 30.40000, 10.00000, -2.00000
20.00000, 30.40000, 10.40000, -2.00000
20.00000, 30.40000, 10.80000, -2.00000
20.00000, 30.40000, 11.20000, -2.00000
20.00000, 30.40000, 11.60000, -2.00000
20.00000, 30.40000, 12.00000, -2.00000
20.00000, 30.40000, 12.40000, -2.00000
20.00000, 30.40000, 12.80000, -2.00000
20.00000, 30.40000, 13.20000, -2.00000
20.00000, 30.40000, 13.60000, -2.00000
20.00000, 30.40000, 14.00000, -2.00000
20.00000, 30.40000, 14.40000, -2.00000
20.00000, 30.40000, 14.80000, -2.00000

20.00000, 30.80000, -8.00000, -2.00000
20.00000, 30.80000, -7.60000, -2.00000
20.00000, 30.80000, -7.20000, -2.00000
20.00000, 30.80000, -6.80000, -2.00000
20.00000, 30.80000, -6.40000, -2.00000
20.00000, 30.80000, -6.00000, -2.00000
