# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
49.60000, 20.00000, -4.80000, 18.42625
49.60000, 20.00000, -4.40000, 18.42625
49.60000, 20.00000, -4.00000, 18.42625
49.60000, 20.00000, -3.60000, 18.42625
49.60000, 20.00000, -3.20000, 18.42625
49.60000, 20.00000, -2.80000, 18.42625
49.60000, 20.00000, -2.40000, 18.42625
49.60000, 20.00000, -2.00000, 18.42625
49.60000, 20.00000, -1.60000, 18.42625
49.60000, 20.00000, -1.20000, 18.42625
49.60000, 20.00000, -0.80000, 18.42625
49.60000, 20.00000, -0.40000, 18.42625
49.60000, 20.00000,  0.00000, 18.42625
49.60000, 20.00000,  0.40000, 18.42625
49.60000, 20.00000,  0.80000, 18.42625
49.60000, 20.00000,  1.20000, 18.42625
49.60000, 20.00000,  1.60000, 18.42625
49.60000, 20.00000,  2.00000, 18.42625
49.60000, 20.00000,  2.40000, 18.42625
49.60000, 20.00000,  2.80000, 18.42625
49.60000, 20.00000,  3.20000, 18.42625
49.60000, 20.00000,  3.60000, 18.42625
49.60000, 20.00000,  4.00000, 18.42625
49.60000, 20.00000,  4.40000, 18.42625
49.60000, 20.00000,  4.80000, 18.42625
49.60000, 20.00000,  5.20000, 18.42625
49.60000, 20.00000,  5.60000, 18.42625
49.60000, 20.00000,  6.00000, 18.42625
49.60000, 20.00000,  6.40000, 18.42625
49.60000, 20.00000,  6.80000, 18.42625
49.60000, 20.00000,  7.20000, 18.42625
49.60000, 20.00000,  7.60000, 18.42625
49.60000, 20.00000,  8.00000, 18.42625
49.60000, 20.00000,  8.40000, 18.42625
49.60000, 20.00000,  8.80000, 18.42625
49.60000, 20.00000,  9.20000, 18.42625
49.60000, 20.00000,  9.60000, 18.42625
49.60000, 20.00000, 10.00000, 18.42625
49.60000, 20.00000, 10.40000, 18.42625
49.60000, 20.00000, 10.80000, 18.42625
49.60000, 20.00000, 11.20000, 18.42625
49.60000, 20.00000, 11.60000, 18.42625
49.60000, 20.00000, 12.00000, 18.42625
49.60000, 20.00000, 12.40000, 18.42625
49.60000, 20.00000, 12.80000, 18.42625
49.60000, 20.00000, 13.20000, 18.42625
49.60000, 20.00000, 13.60000, 18.42625
49.60000, 20.00000, 14.00000, 18.42625
49.60000, 20.00000, 14.40000, 18.42625
49.60000, 20.00000, 14.80000, 18.42625

50.00000, 20.00000, -8.00000, 18.53038
50.00000, 20.00000, -7.60000, 18.53038
50.00000, 20.00000, -7.20000, 18.53038
50.00000, 20.00000, -6.80000, 18.53038
50.00000, 20.00000, -6.40000, 18.53038
50.00000, 20.00000, -6.00000, 18.53038
50.00000, 20.00000, -5.60000, 18.53038
50.00000, 20.00000, -5.20000, 18.53038
50.00000, 20.00000, -4.80000, 18.53038
50.00000, 20.00000, -4.40000, 18.53038
50.00000, 20.00000, -4.00000, 18.53038
50.00000, 20.00000, -3.60000, 18.53038
50.00000, 20.00000, -3.20000, 18.53038
50.00000, 20.00000, -2.80000, 18.53038
50.00000, 20.00000, -2.40000, 18.53038
50.00000, 20.00000, -2.00000, 18.53038
50.00000, 20.00000, -1.60000, 18.53038
50.00000, 20.00000, -1.20000, 18.53038
50.00000, 20.00000, -0.80000, 18.53038
50.00000, 20.00000, -0.40000, 18.53038
50.00000, 20.00000,  0.00000, 18.53038
50.00000, 20.00000,  0.40000, 18.53038
50.00000, 20.00000,  0.80000, 18.53038
50.00000, 20.00000,  1.20000, 18.53038
50.00000, 20.00000,  1.60000, 18.53038
50.00000, 20.00000,  2.00000, 18.53038
50.00000, 20.00000,  2.40000, 18.53038
50.00000, 20.00000,  2.80000, 18.53038
50.00000, 20.00000,  3.20000, 18.53038
50.00000, 20.00000,  3.60000, 18.53038
50.00000, 20.00000,  4.00000, 18.53038
50.00000, 20.00000,  4.40000, 18.53038
50.00000, 20.00000,  4.80000, 18.53038
50.00000, 20.00000,  5.20000, 18.53038
50.00000, 20.00000,  5.60000, 18.53038
50.00000, 20.00000,  6.00000, 18.53038
50.00000, 20.00000,  6.40000, 18.53038
50.00000, 20.00000,  6.80000, 18.53038
50.00000, 20.00000,  7.20000, 18.53038
50.00000, 20.00000,  7.60000, 18.53038
50.00000, 20.00000,  8.00000, 18.53038
50.00000, 20.00000,  8.40000, 18.53038
50.00000, 20.00000,  8.80000, 18.53038
50.00000, 20.00000,  9.20000, 18.53038
50.00000, 20.00000,  9.60000, 18.53038
50.00000, 20.00000, 10.00000, 18.53038
50.00000, 20.00000, 10.40000, 18.53038
50.00000, 20.00000, 10.80000, 18.53038
50.00000, 20.00000, 11.20000, 18.53038
50.00000, 20.00000, 11.60000, 18.53038
50.00000, 20.00000, 12.00000, 18.53038
50.00000, 20.00000, 12.40000, 18.53038
50.00000, 20.00000, 12.80000, 18.53038
50.00000, 20.00000, 13.20000, 18.53038
50.00000, 20.00000, 13.60000, 18.53038
50.00000, 20.00000, 14.00000, 18.53038
50.00000, 20.00000, 14.40000, 18.53038
50.00000, 20.00000, 14.80000, 18.53038

50.40000, 20.00000, -8.00000, 18.62949
50.40000, 20.00000, -7.60000, 18.62949
50.40000, 20.00000, -7.20000, 18.62949
50.40000, 20.00000, -6.80000, 18.62949
50.40000, 20.00000, -6.40000, 18.62949
50.40000, 20.00000, -6.00000, 18.62949
50.40000, 20.00000, -5.60000, 18.62949
50.40000, 20.00000, -5.20000, 18.62949
50.40000, 20.00000, -4.80000, 18.62949
50.40000, 20.00000, -4.40000, 18.62949
50.40000, 20.00000, -4.00000, 18.62949
50.40000, 20.00000, -3.60000, 18.62949
50.40000, 20.00000, -3.20000, 18.62949
50.40000, 20.00000, -2.80000, 18.62949
50.40000, 20.00000, -2.40000, 18.62949
50.40000, 20.00000, -2.00000, 18.62949
50.40000, 20.00000, -1.60000, 18.62949
50.40000, 20.00000, -1.20000, 18.62949
50.40000, 20.00000, -0.80000, 18.62949
50.40000, 20.00000, -0.40000, 18.62949
50.40000, 20.00000,  0.00000, 18.62949
50.40000, 20.00000,  0.40000, 18.62949
50.40000, 20.00000,  0.80000, 18.62949
50.40000, 20.00000,  1.20000, 18.62949
50.40000, 20.00000,  1.60000, 18.62949
50.40000, 20.00000,  2.00000, 18.62949
50.40000, 20.00000,  2.40000, 18.62949
50.40000, 20.00000,  2.80000, 18.62949
50.40000, 20.00000,  3.20000, 18.62949
50.40000, 20.00000,  3.60000, 18.62949
50.40000, 20.00000,  4.00000, 18.62949
50.40000, 20.00000,  4.40000, 18.62949
50.40000, 20.00000,  4.80000, 18.62949
50.40000, 20.00000,  5.20000, 18.62949
50.40000, 20.00000,  5.60000, 18.62949
50.40000, 20.00000,  6.00000, 18.62949
50.40000, 20.00000,  6.40000, 18.62949
50.40000, 20.00000,  6.80000, 18.62949
50.40000, 20.00000,  7.20000, 18.62949
50.40000, 20.00000,  7.60000, 18.62949
50.40000, 20.00000,  8.00000, 18.62949
50.40000, 20.00000,  8.40000, 18.62949
50.40000, 20.00000,  8.80000, 18.62949
50.40000, 20.00000,  9.20000, 18.62949
50.40000, 20.00000,  9.60000, 18.62949
50.40000, 20.00000, 10.00000, 18.62949
50.40000, 20.00000, 10.40000, 18.62949
50.40000, 20.00000, 10.80000, 18.62949
50.40000, 20.00000, 11.20000, 18.62949
50.40000, 20.00000, 11.60000, 18.62949
50.40000, 20.00000, 12.00000, 18.62949
50.40000, 20.00000, 12.40000, 18.62949
50.40000, 20.00000, 12.80000, 18.62949
50.40000, 20.00000, 13.20000, 18.62949
50.40000, 20.00000, 13.60000, 18.62949
50.40000, 20.00000, 14.00000, 18.62949
50.40000, 20.00000, 14.40000, 18.62949
50.40000, 20.00000, 14.80000, 18.62949

50.80000, 20.00000, -8.00000, 18.72381
50.80000, 20.00000, -7.60000, 18.72381
50.80000, 20.00000, -7.20000, 18.72381
50.80000, 20.00000, -6.80000, 18.72381
50.80000, 20.00000, -6.40000, 18.72381
50.80000, 20.00000, -6.00000, 18.72381
50.80000, 20.00000, -5.60000, 18.72381
50.80000, 20.00000, -5.20000, 18.72381
50.80000, 20.00000, -4.80000, 18.72381
50.80000, 20.00000, -4.40000, 18.72381
50.80000, 20.00000, -4.00000, 18.72381
50.80000, 20.00000, -3.60000, 18.72381
50.80000, 20.00000, -3.20000, 18.72381
50.80000, 20.00000, -2.80000, 18.72381
50.80000, 20.00000, -2.40000, 18.72381
50.80000, 20.00000, -2.00000, 18.72381
50.80000, 20.00000, -1.60000, 18.72381
50.80000, 20.00000, -1.20000, 18.72381
50.80000, 20.00000, -0.80000, 18.72381
50.80000, 20.00000, -0.40000, 18.72381
50.80000, 20.00000,  0.00000, 18.72381
50.80000, 20.00000,  0.40000, 18.72381
50.80000, 20.00000,  0.80000, 18.72381
50.80000, 20.00000,  1.20000, 18.72381
50.80000, 20.00000,  1.60000, 18.72381
50.80000, 20.00000,  2.00000, 18.72381
50.80000, 20.00000,  2.40000, 18.72381
50.80000, 20.00000,  2.80000, 18.72381
50.80000, 20.00000,  3.20000, 18.72381
50.80000, 20.00000,  3.60000, 18.72381
50.80000, 20.00000,  4.00000, 18.72381
50.80000, 20.00000,  4.40000, 18.72381
50.80000, 20.00000,  4.80000, 18.72381
50.80000, 20.00000,  5.20000, 18.72381
50.80000, 20.00000,  5.60000, 18.72381
50.80000, 20.00000,  6.00000, 18.72381
50.80000, 20.00000,  6.40000, 18.72381
50.80000, 20.00000,  6.80000, 18.72381
50.80000, 20.00000,  7.20000, 18.72381
50.80000, 20.00000,  7.60000, 18.72381
50.80000, 20.00000,  8.00000, 18.72381
50.80000, 20.00000,  8.40000, 18.72381
50.80000, 20.00000,  8.80000, 18.72381
50.80000, 20.00000,  9.20000, 18.72381
50.80000, 20.00000,  9.60000, 18.72381
50.80000, 20.00000, 10.00000, 18.72381
50.80000, 20.00000, 10.40000, 18.72381
50.80000, 20.00000, 10.80000, 18.72381
50.80000, 20.00000, 11.20000, 18.72381
50.80000, 20.00000, 11.60000, 18.72381
50.80000, 20.00000, 12.00000, 18.72381
50.80000, 20.00000, 12.40000, 18.72381
50.80000, 20.00000, 12.80000, 18.72381
50.80000, 20.00000, 13.20000, 18.72381
50.80000, 20.00000, 13.60000, 18.72381
50.80000, 20.00000, 14.00000, 18.72381
50.80000, 20.00000, 14.40000, 18.72381
50.80000, 20.00000, 14.80000, 18.72381

51.20000, 20.00000, -8.00000, 18.81354
51.20000, 20.00000, -7.60000, 18.81354
51.20000, 20.00000, -7.20000, 18.81354
51.20000, 20.00000, -6.80000, 18.81354
51.20000, 20.00000, -6.40000, 18.81354
51.20000, 20.00000, -6.00000, 18.81354
51.20000, 20.00000, -5.60000, 18.81354
51.20000, 20.00000, -5.20000, 18.81354
51.20000, 20.00000, -4.80000, 18.81354
51.20000, 20.00000, -4.40000, 18.81354
51.20000, 20.00000, -4.00000, 18.81354
51.20000, 20.00000, -3.60000, 18.81354
51.20000, 20.00000, -3.20000, 18.81354
51.20000, 20.00000, -2.80000, 18.81354
51.20000, 20.00000, -2.40000, 18.81354
51.20000, 20.00000, -2.00000, 18.81354
51.20000, 20.00000, -1.60000, 18.81354
51.20000, 20.00000, -1.20000, 18.81354
51.20000, 20.00000, -0.80000, 18.81354
51.20000, 20.00000, -0.40000, 18.81354
51.20000, 20.00000,  0.00000, 18.81354
51.20000, 20.00000,  0.40000, 18.81354
51.20000, 20.00000,  0.80000, 18.81354
51.20000, 20.00000,  1.20000, 18.81354
51.20000, 20.00000,  1.60000, 18.81354
51.20000, 20.00000,  2.00000, 18.81354
51.20000, 20.00000,  2.40000, 18.81354
51.20000, 20.00000,  2.80000, 18.81354
51.20000, 20.00000,  3.20000, 18.81354
51.20000, 20.00000,  3.60000, 18.81354
51.20000, 20.00000,  4.00000, 18.81354
51.20000, 20.00000,  4.40000, 18.81354
51.20000, 20.00000,  4.80000, 18.81354
51.20000, 20.00000,  5.20000, 18.81354
51.20000, 20.00000,  5.60000, 18.81354
51.20000, 20.00000,  6.00000, 18.81354
51.20000, 20.00000,  6.40000, 18.81354
51.20000, 20.00000,  6.80000, 18.81354
51.20000, 20.00000,  7.20000, 18.81354
51.20000, 20.00000,  7.60000, 18.81354
51.20000, 20.00000,  8.00000, 18.81354
51.20000, 20.00000,  8.40000, 18.81354
51.20000, 20.00000,  8.80000, 18.81354
51.20000, 20.00000,  9.20000, 18.81354
51.20000, 20.00000,  9.60000, 18.81354
51.20000, 20.00000, 10.00000, 18.81354
51.20000, 20.00000, 10.40000, 18.81354
51.20000, 20.00000, 10.80000, 18.81354
51.20000, 20.00000, 11.20000, 18.81354
51.20000, 20.00000, 11.60000, 18.81354
51.20000, 20.00000, 12.00000, 18.81354
51.20000, 20.00000, 12.40000, 18.81354
51.20000, 20.00000, 12.80000, 18.81354
51.20000, 20.00000, 13.20000, 18.81354
51.20000, 20.00000, 13.60000, 18.81354
51.20000, 20.00000, 14.00000, 18.81354
51.20000, 20.00000, 14.40000, 18.81354
51.20000, 20.00000, 14.80000, 18.81354

51.60000, 20.00000, -8.00000, 18.89890
51.60000, 20.00000, -7.60000, 18.89890
51.60000, 20.00000, -7.20000, 18.89890
51.60000, 20.00000, -6.80000, 18.89890
51.60000, 20.00000, -6.40000, 18.89890
51.60000, 20.00000, -6.00000, 18.89890
51.60000, 20.00000, -5.60000, 18.89890
51.60000, 20.00000, -5.20000, 18.89890
51.60000, 20.00000, -4.80000, 18.89890
51.60000, 20.00000, -4.40000, 18.89890
51.60000, 20.00000, -4.00000, 18.89890
51.60000, 20.00000, -3.60000, 18.89890
51.60000, 20.00000, -3.20000, 18.89890
51.60000, 20.00000, -2.80000, 18.89890
51.60000, 20.00000, -2.40000, 18.89890
51.60000, 20.00000, -2.00000, 18.89890
51.60000, 20.00000, -1.60000, 18.89890
51.60000, 20.00000, -1.20000, 18.89890
51.60000, 20.00000, -0.80000, 18.89890
51.60000, 20.00000, -0.40000, 18.89890
51.60000, 20.00000,  0.00000, 18.89890
51.60000, 20.00000,  0.40000, 18.89890
51.60000, 20.00000,  0.80000, 18.89890
51.60000, 20.00000,  1.20000, 18.89890
51.60000, 20.00000,  1.60000, 18.89890
51.60000, 20.00000,  2.00000, 18.89890
51.60000, 20.00000,  2.40000, 18.89890
51.60000, 20.00000,  2.80000, 18.89890
51.60000, 20.00000,  3.20000, 18.89890
51.60000, 20.00000,  3.60000, 18.89890
51.60000, 20.00000,  4.00000, 18.89890
51.60000, 20.00000,  4.40000, 18.89890
51.60000, 20.00000,  4.80000, 18.89890
51.60000, 20.00000,  5.20000, 18.89890
51.60000, 20.00000,  5.60000, 18.89890
51.60000, 20.00000,  6.00000, 18.89890
51.60000, 20.00000,  6.40000, 18.89890
51.60000, 20.00000,  6.80000, 18.89890
51.60000, 20.00000,  7.20000, 18.89890
51.60000, 20.00000,  7.60000, 18.89890
51.60000, 20.00000,  8.00000, 18.89890
51.60000, 20.00000,  8.40000, 18.89890
51.60000, 20.00000,  8.80000, 18.89890
51.60000, 20.00000,  9.20000, 18.89890
51.60000, 20.00000,  9.60000, 18.89890
51.60000, 20.00000, 10.00000, 18.89890
51.60000, 20.00000, 10.40000, 18.89890
51.60000, 20.00000, 10.80000, 18.89890
51.60000, 20.00000, 11.20000, 18.89890
51.60000, 20.00000, 11.60000, 18.89890
51.60000, 20.00000, 12.00000, 18.89890
51.60000, 20.00000, 12.40000, 18.89890
51.60000, 20.00000, 12.80000, 18.89890
51.60000, 20.00000, 13.20000, 18.89890
51.60000, 20.00000, 13.60000, 18.89890
51.60000, 20.00000, 14.00000, 18.89890
51.60000, 20.00000, 14.40000, 18.89890
51.60000, 20.00000, 14.80000, 18.89890

52.00000, 20.00000, -8.00000, 18.98008
52.00000, 20.00000, -7.60000, 18.98008
52.00000, 20.00000, -7.20000, 18.98008
52.00000, 20.00000, -6.80000, 18.98008
52.00000, 20.00000, -6.40000, 18.98008
52.00000, 20.00000, -6.00000, 18.98008
52.00000, 20.00000, -5.60000, 18.98008
52.00000, 20.00000, -5.20000, 18.98008
52.00000, 20.00000, -4.80000, 18.98008
52.00000, 20.00000, -4.40000, 18.98008
52.00000, 20.00000, -4.00000, 18.98008
52.00000, 20.00000, -3.60000, 18.98008
52.00000, 20.00000, -3.20000, 18.98008
52.00000, 20.00000, -2.80000, 18.98008
52.00000, 20.00000, -2.40000, 18.98008
52.00000, 20.00000, -2.00000, 18.98008
52.00000, 20.00000, -1.60000, 18.98008
52.00000, 20.00000, -1.20000, 18.98008
52.00000, 20.00000, -0.80000, 18.98008
52.00000, 20.00000, -0.40000, 18.98008
52.00000, 20.00000,  0.00000, 18.98008
52.00000, 20.00000,  0.40000, 18.98008
52.00000, 20.00000,  0.80000, 18.98008
52.00000, 20.00000,  1.20000, 18.98008
52.00000, 20.00000,  1.60000, 18.98008
52.00000, 20.00000,  2.00000, 18.98008
52.00000, 20.00000,  2.40000, 18.98008
52.00000, 20.00000,  2.80000, 18.98008
52.00000, 20.00000,  3.20000, 18.98008
52.00000, 20.00000,  3.60000, 18.98008
52.00000, 20.00000,  4.00000, 18.98008
52.00000, 20.00000,  4.40000, 18.98008
52.00000, 20.00000,  4.80000, 18.98008
52.00000, 20.00000,  5.20000, 18.98008
52.00000, 20.00000,  5.60000, 18.98008
52.00000, 20.00000,  6.00000, 18.98008
52.00000, 20.00000,  6.40000, 18.98008
52.00000, 20.00000,  6.80000, 18.98008
52.00000, 20.00000,  7.20000, 18.98008
52.00000, 20.00000,  7.60000, 18.98008
52.00000, 20.00000,  8.00000, 18.98008
52.00000, 20.00000,  8.40000, 18.98008
52.00000, 20.00000,  8.80000, 18.98008
52.00000, 20.00000,  9.20000, 18.98008
52.00000, 20.00000,  9.60000, 18.98008
52.00000, 20.00000, 10.00000, 18.98008
52.00000, 20.00000, 10.40000, 18.98008
52.00000, 20.00000, 10.80000, 18.98008
52.00000, 20.00000, 11.20000, 18.98008
52.00000, 20.00000, 11.60000, 18.98008
52.00000, 20.00000, 12.00000, 18.98008
52.00000, 20.00000, 12.40000, 18.98008
52.00000, 20.00000, 12.80000, 18.98008
52.00000, 20.00000, 13.20000, 18.98008
52.00000, 20.00000, 13.60000, 18.98008
52.00000, 20.00000, 14.00000, 18.98008
52.00000, 20.00000, 14.40000, 18.98008
52.00000, 20.00000, 14.80000, 18.98008

52.40000, 20.00000, -8.00000, 19.05728
52.40000, 20.00000, -7.60000, 19.05728
52.40000, 20.00000, -7.20000, 19.05728
52.40000, 20.00000, -6.80000, 19.05728
52.40000, 20.00000, -6.40000, 19.05728
52.40000, 20.00000, -6.00000, 19.05728
52.40000, 20.00000, -5.60000, 19.05728
52.40000, 20.00000, -5.20000, 19.05728
52.40000, 20.00000, -4.80000, 19.05728
52.40000, 20.00000, -4.40000, 19.05728
52.40000, 20.00000, -4.00000, 19.05728
52.40000, 20.00000, -3.60000, 19.05728
52.40000, 20.00000, -3.20000, 19.05728
52.40000, 20.00000, -2.80000, 19.05728
52.40000, 20.00000, -2.40000, 19.05728
52.40000, 20.00000, -2.00000, 19.05728
52.40000, 20.00000, -1.60000, 19.05728
52.40000, 20.00000, -1.20000, 19.05728
52.40000, 20.00000, -0.80000, 19.05728
52.40000, 20.00000, -0.40000, 19.05728
52.40000, 20.00000,  0.00000, 19.05728
52.40000, 20.00000,  0.40000, 19.05728
52.40000, 20.00000,  0.80000, 19.05728
52.40000, 20.00000,  1.20000, 19.05728
52.40000, 20.00000,  1.60000, 19.05728
52.40000, 20.00000,  2.00000, 19.05728
52.40000, 20.00000,  2.40000, 19.05728
52.40000, 20.00000,  2.80000, 19.05728
52.40000, 20.00000,  3.20000, 19.05728
52.40000, 20.00000,  3.60000, 19.05728
52.40000, 20.00000,  4.00000, 19.05728
52.40000, 20.00000,  4.40000, 19.05728
52.40000, 20.00000,  4.80000, 19.05728
52.40000, 20.00000,  5.20000, 19.05728
52.40000, 20.00000,  5.60000, 19.05728
52.40000, 20.00000,  6.00000, 19.05728
52.40000, 20.00000,  6.40000, 19.05728
52.40000, 20.00000,  6.80000, 19.05728
52.40000, 20.00000,  7.20000, 19.05728
52.40000, 20.00000,  7.60000, 19.05728
52.40000, 20.00000,  8.00000, 19.05728
52.40000, 20.00000,  8.40000, 19.05728
52.40000, 20.00000,  8.80000, 19.05728
52.40000, 20.00000,  9.20000, 19.05728
52.40000, 20.00000,  9.60000, 19.05728
52.40000, 20.00000, 10.00000, 19.05728
52.40000, 20.00000, 10.40000, 19.05728
52.40000, 20.00000, 10.80000, 19.05728
52.40000, 20.00000, 11.20000, 19.05728
52.40000, 20.00000, 11.60000, 19.05728
52.40000, 20.00000, 12.00000, 19.05728
52.40000, 20.00000, 12.40000, 19.05728
52.40000, 20.00000, 12.80000, 19.05728
52.40000, 20.00000, 13.20000, 19.05728
52.40000, 20.00000, 13.60000, 19.05728
52.40000, 20.00000, 14.00000, 19.05728
52.40000, 20.00000, 14.40000, 19.05728
52.40000, 20.00000, 14.80000, 19.05728

52.80000, 20.00000, -8.00000, 19.13068
52.80000, 20.00000, -7.60000, 19.13068
52.80000, 20.00000, -7.20000, 19.13068
52.80000, 20.00000, -6.80000, 19.13068
52.80000, 20.00000, -6.40000, 19.13068
52.80000, 20.00000, -6.00000, 19.13068
52.80000, 20.00000, -5.60000, 19.13068
52.80000, 20.00000, -5.20000, 19.13068
52.80000, 20.00000, -4.80000, 19.13068
52.80000, 20.00000, -4.40000, 19.13068
52.80000, 20.00000, -4.00000, 19.13068
52.80000, 20.00000, -3.60000, 19.13068
52.80000, 20.00000, -3.20000, 19.13068
52.80000, 20.00000, -2.80000, 19.13068
52.80000, 20.00000, -2.40000, 19.13068
52.80000, 20.00000, -2.00000, 19.13068
52.80000, 20.00000, -1.60000, 19.13068
52.80000, 20.00000, -1.20000, 19.13068
52.80000, 20.00000, -0.80000, 19.13068
52.80000, 20.00000, -0.40000, 19.13068
52.80000, 20.00000,  0.00000, 19.13068
52.80000, 20.00000,  0.40000, 19.13068
52.80000, 20.00000,  0.80000, 19.13068
52.80000, 20.00000,  1.20000, 19.13068
52.80000, 20.00000,  1.60000, 19.13068
52.80000, 20.00000,  2.00000, 19.13068
52.80000, 20.00000,  2.40000, 19.13068
52.80000, 20.00000,  2.80000, 19.13068
52.80000, 20.00000,  3.20000, 19.13068
52.80000, 20.00000,  3.60000, 19.13068
52.80000, 20.00000,  4.00000, 19.13068
52.80000, 20.00000,  4.40000, 19.13068
52.80000, 20.00000,  4.80000, 19.13068
52.80000, 20.00000,  5.20000, 19.13068
52.80000, 20.00000,  5.60000, 19.13068
52.80000, 20.00000,  6.00000, 19.13068
52.80000, 20.00000,  6.40000, 19.13068
52.80000, 20.00000,  6.80000, 19.13068
52.80000, 20.00000,  7.20000, 19.13068
52.80000, 20.00000,  7.60000, 19.13068
52.80000, 20.00000,  8.00000, 19.13068
52.80000, 20.00000,  8.40000, 19.13068
52.80000, 20.00000,  8.80000, 19.13068
52.80000, 20.00000,  9.20000, 19.13068
52.80000, 20.00000,  9.60000, 19.13068
52.80000, 20.00000, 10.00000, 19.13068
52.80000, 20.00000, 10.40000, 19.13068
52.80000, 20.00000, 10.80000, 19.13068
52.80000, 20.00000, 11.20000, 19.13068
52.80000, 20.00000, 11.60000, 19.13068
52.80000, 20.00000, 12.00000, 19.13068
52.80000, 20.00000, 12.40000, 19.13068
52.80000, 20.00000, 12.80000, 19.13068
52.80000, 20.00000, 13.20000, 19.13068
52.80000, 20.00000, 13.60000, 19.13068
52.80000, 20.00000, 14.00000, 19.13068
52.80000, 20.00000, 14.40000, 19.13068
52.80000, 20.00000, 14.80000, 19.13068

53.20000, 20.00000, -8.00000, 19.20046
53.20000, 20.00000, -7.60000, 19.20046
53.20000, 20.00000, -7.20000, 19.20046
53.20000, 20.00000, -6.80000, 19.20046
53.20000, 20.00000, -6.40000, 19.20046
53.20000, 20.00000, -6.00000, 19.20046
53.20000, 20.00000, -5.60000, 19.20046
53.20000, 20.00000, -5.20000, 19.20046
53.20000, 20.00000, -4.80000, 19.20046
53.20000, 20.00000, -4.40000, 19.20046
53.20000, 20.00000, -4.00000, 19.20046
53.20000, 20.00000, -3.60000, 19.20046
53.20000, 20.00000, -3.20000, 19.20046
53.20000, 20.00000, -2.80000, 19.20046
53.20000, 20.00000, -2.40000, 19.20046
53.20000, 20.00000, -2.00000, 19.20046
53.20000, 20.00000, -1.60000, 19.20046
53.20000, 20.00000, -1.20000, 19.20046
53.20000, 20.00000, -0.80000, 19.20046
53.20000, 20.00000, -0.40000, 19.20046
53.20000, 20.00000,  0.00000, 19.20046
53.20000, 20.00000,  0.40000, 19.20046
53.20000, 20.00000,  0.80000, 19.20046
53.20000, 20.00000,  1.20000, 19.20046
53.20000, 20.00000,  1.60000, 19.20046
53.20000, 20.00000,  2.00000, 19.20046
53.20000, 20.00000,  2.40000, 19.20046
53.20000, 20.00000,  2.80000, 19.20046
53.20000, 20.00000,  3.20000, 19.20046
53.20000, 20.00000,  3.60000, 19.20046
53.20000, 20.00000,  4.00000, 19.20046
53.20000, 20.00000,  4.40000, 19.20046
53.20000, 20.00000,  4.80000, 19.20046
53.20000, 20.00000,  5.20000, 19.20046
53.20000, 20.00000,  5.60000, 19.20046
53.20000, 20.00000,  6.00000, 19.20046
53.20000, 20.00000,  6.40000, 19.20046
53.20000, 20.00000,  6.80000, 19.20046
53.20000, 20.00000,  7.20000, 19.20046
53.20000, 20.00000,  7.60000, 19.20046
53.20000, 20.00000,  8.00000, 19.20046
53.20000, 20.00000,  8.40000, 19.20046
53.20000, 20.00000,  8.80000, 19.20046
53.20000, 20.00000,  9.20000, 19.20046
53.20000, 20.00000,  9.60000, 19.20046
53.20000, 20.00000, 10.00000, 19.20046
53.20000, 20.00000, 10.40000, 19.20046
53.20000, 20.00000, 10.80000, 19.20046
53.20000, 20.00000, 11.20000, 19.20046
53.20000, 20.00000, 11.60000, 19.20046
53.20000, 20.00000, 12.00000, 19.20046
53.20000, 20.00000, 12.40000, 19.20046
53.20000, 20.00000, 12.80000, 19.20046
53.20000, 20.00000, 13.20000, 19.20046
53.20000, 20.00000, 13.60000, 19.20046
53.20000, 20.00000, 14.00000, 19.20046
53.20000, 20.00000, 14.40000, 19.20046
53.20000, 20.00000, 14.80000, 19.20046

53.60000, 20.00000, -8.00000, 19.26679
53.60000, 20.00000, -7.60000, 19.26679
53.60000, 20.00000, -7.20000, 19.26679
53.60000, 20.00000, -6.80000, 19.26679
53.60000, 20.00000, -6.40000, 19.26679
53.60000, 20.00000, -6.00000, 19.26679
53.60000, 20.00000, -5.60000, 19.26679
53.60000, 20.00000, -5.20000, 19.26679
53.60000, 20.00000, -4.80000, 19.26679
53.60000, 20.00000, -4.40000, 19.26679
53.60000, 20.00000, -4.00000, 19.26679
53.60000, 20.00000, -3.60000, 19.26679
53.60000, 20.00000, -3.20000, 19.26679
53.60000, 20.00000, -2.80000, 19.26679
53.60000, 20.00000, -2.40000, 19.26679
53.60000, 20.00000, -2.00000, 19.26679
53.60000, 20.00000, -1.60000, 19.26679
53.60000, 20.00000, -1.20000, 19.26679
53.60000, 20.00000, -0.80000, 19.26679
53.60000, 20.00000, -0.40000, 19.26679
53.60000, 20.00000,  0.00000, 19.26679
53.60000, 20.00000,  0.40000, 19.26679
53.60000, 20.00000,  0.80000, 19.26679
53.60000, 20.00000,  1.20000, 19.26679
53.60000, 20.00000,  1.60000, 19.26679
53.60000, 20.00000,  2.00000, 19.26679
53.60000, 20.00000,  2.40000, 19.26679
53.60000, 20.00000,  2.80000, 19.26679
53.60000, 20.00000,  3.20000, 19.26679
53.60000, 20.00000,  3.60000, 19.26679
53.60000, 20.00000,  4.00000, 19.26679
53.60000, 20.00000,  4.40000, 19.26679
53.60000, 20.00000,  4.80000, 19.26679
